Object,Attribute,Type,Description,Example,Source
Tweet,created_at,String,UTC time when this Tweet was created. Example:,"""created_at"":""Wed Aug 27 13:08:45 +0000 2008""","Feb 22, 2018 2:48pm  https://developer.twitter.com/en/docs/tweets/data-dictionary/overview/tweet-object"
Tweet,id,Int64,"The integer representation of the unique identifier for this Tweet. This number is greater than 53 bits and some programming languages may have difficulty/silent defects in interpreting it. Using a signed 64 bit integer for storing this identifier is safe. Use id_str for fetching the identifier to stay on the safe side. See Twitter IDs, JSON and Snowflake . Example:","""id"":114749583439036416",
Tweet,id_str,String,The string representation of the unique identifier for this Tweet. Implementations should use this rather than the large integer in id. Example:,"""id_str"":""114749583439036416""",
Tweet,text,String,The actual UTF-8 text of the status update. See twitter-text for details on what characters are currently considered valid. Example:,"""text"":""Tweet Button, Follow Button, and Web Intents javascript now support SSL http://t.co/9fbA0oYy ^TS""",
Tweet,source,String,"Utility used to post the Tweet, as an HTML-formatted string. Tweets from the Twitter website have a source value of web.","""source"":""Twitter for Mac""",
Tweet,truncated,Boolean,"Indicates whether the value of the text parameter was truncated, for example, as a result of a retweet exceeding the original Tweet text length limit of 140 characters. Truncated text will end in ellipsis, like this ... Since Twitter now rejects long Tweets vs truncating them, the large majority of Tweets will have this set to false . Note that while native retweets may have their toplevel text property shortened, the original text will be available under the retweeted_status object and the truncated parameter will be set to the value of the original status (in most cases, false ). Example:","""truncated"":true",
Tweet,in_reply_to_status_id,Int64,"Nullable. If the represented Tweet is a reply, this field will contain the integer representation of the original Tweet’s ID. Example:","""in_reply_to_status_id"":114749583439036416",
Tweet,in_reply_to_status_id_str,String,"Nullable. If the represented Tweet is a reply, this field will contain the string representation of the original Tweet’s ID. Example:","""in_reply_to_status_id_str"":""114749583439036416""",
Tweet,in_reply_to_user_id,Int64,"Nullable. If the represented Tweet is a reply, this field will contain the integer representation of the original Tweet’s author ID. This will not necessarily always be the user directly mentioned in the Tweet. Example:","""in_reply_to_user_id"":819797",
Tweet,in_reply_to_user_id_str,String,"Nullable. If the represented Tweet is a reply, this field will contain the string representation of the original Tweet’s author ID. This will not necessarily always be the user directly mentioned in the Tweet. Example:","""in_reply_to_user_id_str"":""819797""",
Tweet,in_reply_to_screen_name,String,"Nullable. If the represented Tweet is a reply, this field will contain the screen name of the original Tweet’s author. Example:","""in_reply_to_screen_name"":""twitterapi""",
Tweet,user,User object,The user who posted this Tweet. See User data dictionary for complete list of attributes.,"Example highlighting select attributes:

{
  ""user"": {
    ""id"": 2244994945,
    ""id_str"": ""2244994945"",
    ""name"": ""TwitterDev"",
    ""screen_name"": ""TwitterDev"",
    ""location"": ""Internet"",
    ""url"": ""https://dev.twitter.com/"",
    ""description"": ""Your official source for Twitter Platform news, updates & events. Need technical help? Visit https://twittercommunity.com/ ⌨️ #TapIntoTwitter"",
    ""verified"": true,
    ""followers_count"": 477684,
    ""friends_count"": 1524,
    ""listed_count"": 1184,
    ""favourites_count"": 2151,
    ""statuses_count"": 3121,
    ""created_at"": ""Sat Dec 14 04:35:55 +0000 2013"",
    ""utc_offset"": -25200,
    ""time_zone"": ""Pacific Time (US & Canada)"",
    ""geo_enabled"": true,
    ""lang"": ""en"",
    ""profile_image_url_https"": ""https://pbs.twimg.com/profile_images/530814764687949824/npQQVkq8_normal.png""
  }
}",
Tweet,coordinates,Coordinates,"Nullable. Represents the geographic location of this Tweet as reported by the user or client application. The inner coordinates array is formatted as geoJSON (longitude first, then latitude). Example:","""coordinates"":
{
    ""coordinates"":
    [
        -75.14310264,
40.05701649
    ],
    ""type"":""Point""
}",
Tweet,place,Places,"Nullable When present, indicates that the tweet is associated (but not necessarily originating from) a Place . Example:","""place"":
{
    ""attributes"":{},
     ""bounding_box"":
    {
        ""coordinates"":
        [[
                [-77.119759,38.791645],
                [-76.909393,38.791645],
                [-76.909393,38.995548],
                [-77.119759,38.995548]
        ]],
        ""type"":""Polygon""
    },
     ""country"":""United States"",
     ""country_code"":""US"",
     ""full_name"":""Washington, DC"",
     ""id"":""01fbe706f872cb32"",
     ""name"":""Washington"",
     ""place_type"":""city"",
     ""url"": ""http://api.twitter.com/1/geo/id/01fbe706f872cb32.json""
}",
Tweet,quoted_status_id,Int64,This field only surfaces when the Tweet is a quote Tweet. This field contains the integer value Tweet ID of the quoted Tweet. Example:,"""quoted_status_id"":114749583439036416",
Tweet,quoted_status_id_str,String,This field only surfaces when the Tweet is a quote Tweet. This is the string representation Tweet ID of the quoted Tweet. Example:,"""quoted_status_id_str"":""114749583439036416""",
Tweet,is_quote_status,Boolean,Indicates whether this is a Quoted Tweet. Example:,"""is_quote_status"":false",
Tweet,quoted_status,Tweet,This field only surfaces when the Tweet is a quote Tweet. This attribute contains the Tweet object of the original Tweet that was quoted.,,
Tweet,retweeted_status,Tweet,"Users can amplify the broadcast of Tweets authored by other users by retweeting . Retweets can be distinguished from typical Tweets by the existence of a retweeted_status attribute. This attribute contains a representation of the original Tweet that was retweeted. Note that retweets of retweets do not show representations of the intermediary retweet, but only the original Tweet. (Users can also unretweet a retweet they created by deleting their retweet.)",,
Tweet,quote_count,Integer,Nullable. Indicates approximately how many times this Tweet has been quoted by Twitter users. Example:,"""quote_count"":1138",
Tweet,reply_count,Int,Number of times this Tweet has been replied to. Example:,"""reply_count"":1585",
Tweet,retweet_count,Int,Number of times this Tweet has been retweeted. Example:,"""retweet_count"":1585",
